============= Kyber-I
Generate gs-lengths by GSA assumption... Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 8, J_gap = 1, cost_model = 1, max_loop = 5, threads = 10, G_prec = 0.000000e+00,  slope_prec = 1.000000e-04,  progressive_sieve = 1, worst_case, Min G2 Strategy. 
 index:        1, (beta,j): (  79,   8) --> ( 699,   1), goal index:      311, cost =
 index:     8152, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37127, cost =
 index:     8153, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37142, cost =
 index:     8154, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37159, cost =
 index:     8155, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37182, cost =
 index:     8156, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37177, cost =
 index:     8157, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37172, cost =
 index:     8158, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37180, cost =
 index:     8159, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37209, cost =
 index:     8160, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37241, cost =
 index:     8161, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37275, cost =
 index:     8162, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37235, cost =
 index:     8163, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37202, cost =
 index:     8164, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37206, cost =
 index:     8165, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37219, cost =
 index:     8166, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37246, cost =
 index:     8167, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37277, cost =
 index:     8168, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37306, cost =
 index:     8169, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37275, cost =
 index:     8170, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37298, cost =
 index:     8171, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37291, cost =
 index:     8172, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37295, cost =
 index:     8173, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37328, cost =
 index:     8174, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37361, cost =
 index:     8175, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37395, cost =
 index:     8176, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37311, cost =
 index:     8177, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37344, cost =
 index:     8178, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37366, cost =
 index:     8179, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37382, cost =
 index:     8180, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37371, cost =
 index:     8181, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37388, cost =
 index:     8182, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37405, cost =
 index:     8183, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37414, cost =
 index:     8184, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37449, cost =
 index:     8185, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37466, cost =
 index:     8186, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37480, cost =
 index:     8187, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37506, cost =
 index:     8188, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37502, cost =
 index:     8189, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37493, cost =
 index:     8190, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37500, cost =
 index:     8191, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37531, cost =
 index:     8192, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37562, cost =
 index:     8193, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37595, cost =
 index:     8194, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37559, cost =
 index:     8195, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37525, cost =
 index:     8196, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37528, cost =
 index:     8197, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37531, cost =
 index:     8198, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37563, cost =
 index:     8199, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37600, cost =
 index:     8200, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37632, cost =
 index:     8201, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37596, cost =
 index:     8202, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37624, cost =
 index:     8203, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37616, cost =
 index:     8204, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37625, cost =
 index:     8205, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37657, cost =
 index:     8206, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37690, cost =
 index:     8207, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37718, cost =
 index:     8208, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37681, cost =
 index:     8209, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37603, cost =
 index:     8210, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37639, cost =
 index:     8211, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37620, cost =
 index:     8212, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37652, cost =
 index:     8213, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37677, cost =
 index:     8214, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37646, cost =
 index:     8215, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37572, cost =
 index:     8216, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37608, cost =
 index:     8217, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37589, cost =
 index:     8218, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37617, cost =
 index:     8219, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37649, cost =
 index:     8220, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37617, cost =
 index:     8221, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37648, cost =
 index:     8222, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37560, cost =
 index:     8223, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37596, cost =
 index:     8224, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37592, cost =
 index:     8225, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37605, cost =
 index:     8226, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37598, cost =
 index:     8227, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37602, cost =
 index:     8228, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37634, cost =
 index:     8229, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37663, cost =
 index:     8230, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37694, cost =
 index:     8231, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37662, cost =
 index:     8232, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37594, cost =
 index:     8233, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37630, cost =
 index:     8234, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37609, cost =
 index:     8235, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37638, cost =
 index:     8236, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37659, cost =
 index:     8237, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37629, cost =
 index:     8238, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37561, cost =
 index:     8239, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37595, cost =
 index:     8240, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37572, cost =
 index:     8241, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37598, cost =
 index:     8242, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37624, cost =
 index:     8243, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37599, cost =
 index:     8244, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37623, cost =
 index:     8245, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37530, cost =
 index:     8246, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37566, cost =
 index:     8247, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37553, cost =
 index:     8248, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37584, cost =
 index:     8249, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37609, cost =
 index:     8250, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37568, cost =
 index:     8251, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37505, cost =
 index:     8252, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37541, cost =
 index:     8253, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37524, cost =
 index:     8254, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37552, cost =
 index:     8255, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37578, cost =
 index:     8256, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37545, cost =
 index:     8257, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37571, cost =
 index:     8258, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37541, cost =
 index:     8259, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37570, cost =
 index:     8260, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37587, cost =
 index:     8261, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37573, cost =
 index:     8262, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37603, cost =
 index:     8263, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37613, cost =
 index:     8264, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37643, cost =
 index:     8265, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37576, cost =
 index:     8266, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37609, cost =
 index:     8267, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37594, cost =
 index:     8268, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37619, cost =
 index:     8269, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37641, cost =
 index:     8270, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37605, cost =
 index:     8271, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37542, cost =
 index:     8272, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37577, cost =
 index:     8273, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37552, cost =
 index:     8274, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37578, cost =
 index:     8275, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37596, cost =
 index:     8276, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37577, cost =
 index:     8277, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37605, cost =
 index:     8278, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37588, cost =
 index:     8279, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37603, cost =
 index:     8280, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37612, cost =
 index:     8281, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37644, cost =
 index:     8282, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37659, cost =
 index:     8283, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37683, cost =
 index:     8284, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37691, cost =
 index:     8285, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37597, cost =
 index:     8286, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37631, cost =
 index:     8287, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37619, cost =
 index:     8288, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37641, cost =
 index:     8289, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37664, cost =
 index:     8290, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37673, cost =
 index:     8291, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37683, cost =
 index:     8292, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37572, cost =
 index:     8293, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37607, cost =
 index:     8294, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37587, cost =
 index:     8295, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37612, cost =
 index:     8296, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37630, cost =
 index:     8297, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37598, cost =
 index:     8298, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37628, cost =
 index:     8299, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37610, cost =
 index:     8300, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37628, cost =
 index:     8301, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37635, cost =
 index:     8302, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37610, cost =
 index:     8303, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37625, cost =
 index:     8304, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37651, cost =
 index:     8305, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37676, cost =
 index:     8306, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37681, cost =
 index:     8307, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37671, cost =
 index:     8308, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37676, cost =
 index:     8309, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37700, cost =
 index:     8310, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37690, cost =
 index:     8311, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37669, cost =
 index:     8312, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37651, cost =
 index:     8313, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37615, cost =
 index:     8314, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37612, cost =
 index:     8315, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37634, cost =
 index:     8316, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37574, cost =
 index:     8317, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37601, cost =
 index:     8318, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37614, cost =
 index:     8319, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37615, cost =
 index:     8320, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37597, cost =
 index:     8321, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37617, cost =
 index:     8322, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37468, cost =
 index:     8323, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37491, cost =
 index:     8324, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37515, cost =
 index:     8325, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37509, cost =
 index:     8326, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37496, cost =
 index:     8327, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37517, cost =
 index:     8328, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37516, cost =
 index:     8329, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37447, cost =
 index:     8330, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37470, cost =
 index:     8331, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37496, cost =
 index:     8332, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37490, cost =
 index:     8333, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37486, cost =
 index:     8334, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37503, cost =
 index:     8335, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37467, cost =
 index:     8336, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37490, cost =
 index:     8337, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37510, cost =
 index:     8338, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37519, cost =
 index:     8339, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37536, cost =
 index:     8340, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37537, cost =
 index:     8341, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37546, cost =
 index:     8342, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37548, cost =
 index:     8343, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37560, cost =
 index:     8344, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37471, cost =
 index:     8345, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37444, cost =
 index:     8346, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37465, cost =
 index:     8347, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37481, cost =
 index:     8348, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37482, cost =
 index:     8349, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37475, cost =
 index:     8350, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37498, cost =
 index:     8351, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37451, cost =
 index:     8352, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37476, cost =
 index:     8353, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37493, cost =
 index:     8354, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37491, cost =
 index:     8355, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37516, cost =
