============= Dilithium-III
[0m[1;31m     LWE instance generation    [0m
n=1280	m=1536	q=8380417
dim = 2654, m = 1373, dvol = 19371.02384334926, β = 623.6116
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-06,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1373, cost = 
 index:     3846, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5204, cost = 
 index:     3847, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5192, cost = 
 index:     3848, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5194, cost = 
 index:     3849, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5195, cost = 
 index:     3850, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5196, cost = 
 index:     3851, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5211, cost = 
 index:     3852, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5208, cost = 
 index:     3853, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5198, cost = 
 index:     3854, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5202, cost = 
 index:     3855, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5200, cost = 
 index:     3856, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5212, cost = 
 index:     3857, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5199, cost = 
 index:     3858, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5217, cost = 
 index:     3859, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5200, cost = 
 index:     3860, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5207, cost = 
 index:     3861, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5220, cost = 
 index:     3862, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5201, cost = 
 index:     3863, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5204, cost = 
 index:     3864, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5205, cost = 
 index:     3865, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5212, cost = 
 index:     3866, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5206, cost = 
 index:     3867, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5207, cost = 
 index:     3868, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5223, cost = 
 index:     3869, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5226, cost = 
 index:     3870, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5209, cost = 
 index:     3871, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5215, cost = 
 index:     3872, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5213, cost = 
 index:     3873, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5218, cost = 
 index:     3874, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5215, cost = 
 index:     3875, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5220, cost = 
 index:     3876, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5217, cost = 
 index:     3877, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5220, cost = 
 index:     3878, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5219, cost = 
 index:     3879, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5222, cost = 
 index:     3880, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5221, cost = 
 index:     3881, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5224, cost = 
 index:     3882, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5223, cost = 
 index:     3883, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5226, cost = 
 index:     3884, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5225, cost = 
 index:     3885, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5228, cost = 
 index:     3886, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5227, cost = 
 index:     3887, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5230, cost = 
 index:     3888, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5229, cost = 
 index:     3889, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5232, cost = 
 index:     3890, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5231, cost = 
 index:     3891, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5234, cost = 
 index:     3892, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5233, cost = 
 index:     3893, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5236, cost = 
 index:     3894, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5235, cost = 
 index:     3895, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5238, cost = 
 index:     3896, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5237, cost = 
 index:     3897, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5240, cost = 
 index:     3898, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5239, cost = 
 index:     3899, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5242, cost = 
 index:     3900, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5241, cost = 
 index:     3901, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5244, cost = 
 index:     3902, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5243, cost = 
 index:     3903, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5246, cost = 
 index:     3904, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5245, cost = 
 index:     3905, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5248, cost = 
 index:     3906, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5247, cost = 
 index:     3907, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5250, cost = 
 index:     3908, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5250, cost = 
 index:     3909, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5252, cost = 
 index:     3910, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5252, cost = 
 index:     3911, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5254, cost = 
 index:     3912, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5254, cost = 
 index:     3913, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5256, cost = 
 index:     3914, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5256, cost = 
 index:     3915, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5258, cost = 
 index:     3916, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5259, cost = 
 index:     3917, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5260, cost = 
 index:     3918, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5261, cost = 
 index:     3919, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5262, cost = 
 index:     3920, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5263, cost = 
 index:     3921, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5264, cost = 
 index:     3922, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5265, cost = 
 index:     3923, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5266, cost = 
 index:     3924, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5268, cost = 
 index:     3925, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5269, cost = 
 index:     3926, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5270, cost = 
 index:     3927, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5271, cost = 
 index:     3928, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5272, cost = 
 index:     3929, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5273, cost = 
 index:     3930, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5274, cost = 
 index:     3931, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5275, cost = 
 index:     3932, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5277, cost = 
 index:     3933, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5277, cost = 
 index:     3934, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5279, cost = 
 index:     3935, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5280, cost = 
 index:     3936, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5280, cost = 
 index:     3937, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5282, cost = 
 index:     3938, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5283, cost = 
 index:     3939, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5283, cost = 
 index:     3940, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5285, cost = 
 index:     3941, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5286, cost = 
 index:     3942, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5286, cost = 
 index:     3943, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5288, cost = 
 index:     3944, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5290, cost = 
 index:     3945, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5288, cost = 
 index:     3946, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5291, cost = 
 index:     3947, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5287, cost = 
 index:     3948, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5294, cost = 
 index:     3949, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5296, cost = 
 index:     3950, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5300, cost = 
 index:     3951, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5308, cost = 
 index:     3952, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5292, cost = 
 index:     3953, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5296, cost = 
 index:     3954, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5306, cost = 
 index:     3955, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5298, cost = 
 index:     3956, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5296, cost = 
 index:     3957, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5300, cost = 
 index:     3958, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5310, cost = 
 index:     3959, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5302, cost = 
 index:     3960, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5300, cost = 
 index:     3961, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5304, cost = 
 index:     3962, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5316, cost = 
 index:     3963, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5306, cost = 
 index:     3964, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5304, cost = 
 index:     3965, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5308, cost = 
 index:     3966, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5321, cost = 
 index:     3967, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5310, cost = 
 index:     3968, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5308, cost = 
 index:     3969, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5312, cost = 
 index:     3970, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5325, cost = 
 index:     3971, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5314, cost = 
 index:     3972, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5312, cost = 
 index:     3973, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5316, cost = 
 index:     3974, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5329, cost = 
 index:     3975, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5318, cost = 
 index:     3976, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5315, cost = 
 index:     3977, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5318, cost = 
 index:     3978, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5316, cost = 
 index:     3979, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5335, cost = 
 index:     3980, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5318, cost = 
 index:     3981, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5334, cost = 
 index:     3982, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5320, cost = 
 index:     3983, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5339, cost = 
 index:     3984, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5322, cost = 
 index:     3985, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5338, cost = 
 index:     3986, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5324, cost = 
 index:     3987, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5343, cost = 
 index:     3988, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5326, cost = 
 index:     3989, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5342, cost = 
 index:     3990, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5328, cost = 
 index:     3991, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5347, cost = 
 index:     3992, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5330, cost = 
 index:     3993, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5345, cost = 
 index:     3994, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5332, cost = 
 index:     3995, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5351, cost = 
 index:     3996, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5334, cost = 
 index:     3997, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5348, cost = 
 index:     3998, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5336, cost = 
 index:     3999, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5355, cost = 
 index:     4000, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5340, cost = 
 index:     4001, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5353, cost = 
 index:     4002, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5360, cost = 
 index:     4003, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5342, cost = 
 index:     4004, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5360, cost = 
 index:     4005, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5345, cost = 
 index:     4006, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5358, cost = 
 index:     4007, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5365, cost = 
 index:     4008, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5347, cost = 
 index:     4009, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5365, cost = 
 index:     4010, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5350, cost = 
 index:     4011, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5362, cost = 
 index:     4012, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5369, cost = 
 index:     4013, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5352, cost = 
 index:     4014, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5370, cost = 
 index:     4015, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5355, cost = 
 index:     4016, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5367, cost = 
 index:     4017, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5374, cost = 
 index:     4018, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5357, cost = 
 index:     4019, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5374, cost = 
 index:     4020, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5360, cost = 
 index:     4021, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5372, cost = 
 index:     4022, (  86,   4): (  78, 100) --> (1499,   1), goal index:     5379, cost = 
 index:     4023, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5362, cost = 
 index:     4024, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5380, cost = 
 index:     4025, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5363, cost = 
 index:     4026, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5381, cost = 
 index:     4027, (  85,   4): (  77, 100) --> (1499,   1), goal index:     5367, cost = 
 index:     4028, (  87,   4): (  79, 100) --> (1499,   1), goal index:     5378, cost = 
