============= Kyber-I
[0m[1;31m dim = 1004, dvol = 3882.68 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 1, max_loop = 30, threads = 50, G_prec = 0.000000e+00,  slope_prec = 0.000000e+00,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 699,   1), goal index:        1, cost =
 index:     3537, (beta,j): ( 111,  14) --> ( 799,   1), goal index:  2706797, cost =
 index:     3538, (beta,j): ( 111,  13) --> ( 799,   1), goal index:  2707740, cost =
 index:     3539, (beta,j): ( 111,  12) --> ( 799,   1), goal index:  2708686, cost =
 index:     3540, (beta,j): ( 111,  11) --> ( 799,   1), goal index:  2709631, cost =
 index:     3541, (beta,j): ( 111,  10) --> ( 799,   1), goal index:  2710577, cost =
 index:     3542, (beta,j): ( 111,   9) --> ( 799,   1), goal index:  2711518, cost =
 index:     3543, (beta,j): ( 111,   8) --> ( 799,   1), goal index:  2712459, cost =
 index:     3544, (beta,j): ( 111,   7) --> ( 799,   1), goal index:  2713401, cost =
 index:     3545, (beta,j): ( 111,   6) --> ( 799,   1), goal index:  2714342, cost =
 index:     3546, (beta,j): ( 111,   5) --> ( 799,   1), goal index:  2715281, cost =
 index:     3547, (beta,j): ( 111,   4) --> ( 799,   1), goal index:  2716214, cost =
 index:     3548, (beta,j): ( 111,   3) --> ( 799,   1), goal index:  2717152, cost =
 index:     3549, (beta,j): ( 111,   2) --> ( 799,   1), goal index:  2718088, cost =
 index:     3550, (beta,j): ( 111,   1) --> ( 799,   1), goal index:  2719019, cost =
 index:     3551, (beta,j): ( 112,  15) --> ( 799,   1), goal index:  2719951, cost =
 index:     3552, (beta,j): ( 112,  14) --> ( 799,   1), goal index:  2720884, cost =
 index:     3553, (beta,j): ( 112,  13) --> ( 799,   1), goal index:  2721818, cost =
 index:     3554, (beta,j): ( 112,  12) --> ( 799,   1), goal index:  2722750, cost =
 index:     3555, (beta,j): ( 112,  11) --> ( 799,   1), goal index:  2723679, cost =
 index:     3556, (beta,j): ( 112,  10) --> ( 799,   1), goal index:  2724608, cost =
 index:     3557, (beta,j): ( 112,   9) --> ( 799,   1), goal index:  2725532, cost =
 index:     3558, (beta,j): ( 112,   8) --> ( 799,   1), goal index:  2726460, cost =
 index:     3559, (beta,j): ( 112,   7) --> ( 799,   1), goal index:  2727386, cost =
 index:     3560, (beta,j): ( 112,   6) --> ( 799,   1), goal index:  2728311, cost =
 index:     3561, (beta,j): ( 112,   5) --> ( 799,   1), goal index:  2729235, cost =
 index:     3562, (beta,j): ( 112,   4) --> ( 799,   1), goal index:  2730159, cost =
 index:     3563, (beta,j): ( 112,   3) --> ( 799,   1), goal index:  2731081, cost =
 index:     3564, (beta,j): ( 112,   2) --> ( 799,   1), goal index:  2732002, cost =
 index:     3565, (beta,j): ( 112,   1) --> ( 799,   1), goal index:  2732922, cost =
 index:     3566, (beta,j): ( 113,  15) --> ( 799,   1), goal index:  2733842, cost =
 index:     3567, (beta,j): ( 113,  14) --> ( 799,   1), goal index:  2734758, cost =
 index:     3568, (beta,j): ( 113,  13) --> ( 799,   1), goal index:  2735676, cost =
 index:     3569, (beta,j): ( 113,  12) --> ( 799,   1), goal index:  2736593, cost =
 index:     3570, (beta,j): ( 113,  11) --> ( 799,   1), goal index:  2737507, cost =
 index:     3571, (beta,j): ( 113,  10) --> ( 799,   1), goal index:  2738418, cost =
 index:     3572, (beta,j): ( 113,   9) --> ( 799,   1), goal index:  2739331, cost =
 index:     3573, (beta,j): ( 113,   8) --> ( 799,   1), goal index:  2740243, cost =
 index:     3574, (beta,j): ( 113,   7) --> ( 799,   1), goal index:  2741150, cost =
 index:     3575, (beta,j): ( 113,   6) --> ( 799,   1), goal index:  2742056, cost =
 index:     3576, (beta,j): ( 113,   5) --> ( 799,   1), goal index:  2742963, cost =
 index:     3577, (beta,j): ( 113,   4) --> ( 799,   1), goal index:  2743871, cost =
 index:     3578, (beta,j): ( 113,   3) --> ( 799,   1), goal index:  2744779, cost =
 index:     3579, (beta,j): ( 113,   2) --> ( 799,   1), goal index:  2745682, cost =
 index:     3580, (beta,j): ( 113,   1) --> ( 799,   1), goal index:  2746587, cost =
 index:     3581, (beta,j): ( 114,  15) --> ( 799,   1), goal index:  2747491, cost =
 index:     3582, (beta,j): ( 114,  14) --> ( 799,   1), goal index:  2748396, cost =
 index:     3583, (beta,j): ( 114,  13) --> ( 799,   1), goal index:  2749298, cost =
 index:     3584, (beta,j): ( 114,  12) --> ( 799,   1), goal index:  2750201, cost =
 index:     3585, (beta,j): ( 114,  11) --> ( 799,   1), goal index:  2751100, cost =
 index:     3586, (beta,j): ( 114,  10) --> ( 799,   1), goal index:  2751999, cost =
 index:     3587, (beta,j): ( 114,   9) --> ( 799,   1), goal index:  2752896, cost =
 index:     3588, (beta,j): ( 114,   8) --> ( 799,   1), goal index:  2753789, cost =
 index:     3589, (beta,j): ( 114,   7) --> ( 799,   1), goal index:  2754684, cost =
 index:     3590, (beta,j): ( 114,   6) --> ( 799,   1), goal index:  2755579, cost =
 index:     3591, (beta,j): ( 114,   5) --> ( 799,   1), goal index:  2756470, cost =
 index:     3592, (beta,j): ( 114,   4) --> ( 799,   1), goal index:  2757363, cost =
 index:     3593, (beta,j): ( 114,   3) --> ( 799,   1), goal index:  2758256, cost =
 index:     3594, (beta,j): ( 114,   2) --> ( 799,   1), goal index:  2759145, cost =
 index:     3595, (beta,j): ( 114,   1) --> ( 799,   1), goal index:  2760033, cost =
 index:     3596, (beta,j): ( 115,  15) --> ( 799,   1), goal index:  2760923, cost =
 index:     3597, (beta,j): ( 115,  14) --> ( 799,   1), goal index:  2761812, cost =
 index:     3598, (beta,j): ( 115,  13) --> ( 799,   1), goal index:  2762696, cost =
 index:     3599, (beta,j): ( 115,  12) --> ( 799,   1), goal index:  2763579, cost =
 index:     3600, (beta,j): ( 115,  11) --> ( 799,   1), goal index:  2764463, cost =
 index:     3601, (beta,j): ( 115,  10) --> ( 799,   1), goal index:  2765343, cost =
 index:     3602, (beta,j): ( 115,   9) --> ( 799,   1), goal index:  2766224, cost =
 index:     3603, (beta,j): ( 115,   8) --> ( 799,   1), goal index:  2767107, cost =
 index:     3604, (beta,j): ( 115,   7) --> ( 799,   1), goal index:  2767987, cost =
 index:     3605, (beta,j): ( 115,   6) --> ( 799,   1), goal index:  2768865, cost =
 index:     3606, (beta,j): ( 115,   5) --> ( 799,   1), goal index:  2769743, cost =
 index:     3607, (beta,j): ( 115,   4) --> ( 799,   1), goal index:  2770616, cost =
 index:     3608, (beta,j): ( 115,   3) --> ( 799,   1), goal index:  2771492, cost =
 index:     3609, (beta,j): ( 115,   2) --> ( 799,   1), goal index:  2772367, cost =
 index:     3610, (beta,j): ( 115,   1) --> ( 799,   1), goal index:  2773239, cost =
 index:     3611, (beta,j): ( 116,  15) --> ( 799,   1), goal index:  2774113, cost =
 index:     3612, (beta,j): ( 116,  14) --> ( 799,   1), goal index:  2774986, cost =
 index:     3613, (beta,j): ( 116,  13) --> ( 799,   1), goal index:  2775859, cost =
 index:     3614, (beta,j): ( 116,  12) --> ( 799,   1), goal index:  2776731, cost =
 index:     3615, (beta,j): ( 116,  11) --> ( 799,   1), goal index:  2777602, cost =
 index:     3616, (beta,j): ( 116,  10) --> ( 799,   1), goal index:  2778470, cost =
 index:     3617, (beta,j): ( 116,   9) --> ( 799,   1), goal index:  2779339, cost =
 index:     3618, (beta,j): ( 116,   8) --> ( 799,   1), goal index:  2780207, cost =
 index:     3619, (beta,j): ( 116,   7) --> ( 799,   1), goal index:  2781071, cost =
 index:     3620, (beta,j): ( 116,   6) --> ( 799,   1), goal index:  2781936, cost =
 index:     3621, (beta,j): ( 116,   5) --> ( 799,   1), goal index:  2782801, cost =
 index:     3622, (beta,j): ( 116,   4) --> ( 799,   1), goal index:  2783665, cost =
 index:     3623, (beta,j): ( 116,   3) --> ( 799,   1), goal index:  2784527, cost =
 index:     3624, (beta,j): ( 116,   2) --> ( 799,   1), goal index:  2785387, cost =
 index:     3625, (beta,j): ( 116,   1) --> ( 799,   1), goal index:  2786249, cost =
 index:     3626, (beta,j): ( 117,  15) --> ( 799,   1), goal index:  2787109, cost =
 index:     3627, (beta,j): ( 117,  13) --> ( 799,   1), goal index:  2787968, cost =
 index:     3628, (beta,j): ( 117,  12) --> ( 799,   1), goal index:  2788823, cost =
 index:     3629, (beta,j): ( 117,  11) --> ( 799,   1), goal index:  2789676, cost =
 index:     3630, (beta,j): ( 117,  10) --> ( 799,   1), goal index:  2790529, cost =
 index:     3631, (beta,j): ( 117,   9) --> ( 799,   1), goal index:  2791381, cost =
 index:     3632, (beta,j): ( 117,   8) --> ( 799,   1), goal index:  2792230, cost =
 index:     3633, (beta,j): ( 117,   7) --> ( 799,   1), goal index:  2793082, cost =
 index:     3634, (beta,j): ( 117,   6) --> ( 799,   1), goal index:  2793934, cost =
 index:     3635, (beta,j): ( 117,   5) --> ( 799,   1), goal index:  2794783, cost =
 index:     3636, (beta,j): ( 117,   4) --> ( 799,   1), goal index:  2795630, cost =
 index:     3637, (beta,j): ( 117,   3) --> ( 799,   1), goal index:  2796477, cost =
 index:     3638, (beta,j): ( 117,   2) --> ( 799,   1), goal index:  2797321, cost =
 index:     3639, (beta,j): ( 117,   1) --> ( 799,   1), goal index:  2798164, cost =
 index:     3640, (beta,j): ( 118,  15) --> ( 799,   1), goal index:  2799009, cost =
 index:     3641, (beta,j): ( 118,  14) --> ( 799,   1), goal index:  2799852, cost =
 index:     3642, (beta,j): ( 118,  13) --> ( 799,   1), goal index:  2800693, cost =
 index:     3643, (beta,j): ( 118,  12) --> ( 799,   1), goal index:  2801535, cost =
 index:     3644, (beta,j): ( 118,  11) --> ( 799,   1), goal index:  2802377, cost =
 index:     3645, (beta,j): ( 118,  10) --> ( 799,   1), goal index:  2803215, cost =
 index:     3646, (beta,j): ( 118,   9) --> ( 799,   1), goal index:  2804053, cost =
 index:     3647, (beta,j): ( 118,   7) --> ( 799,   1), goal index:  2804892, cost =
 index:     3648, (beta,j): ( 118,   6) --> ( 799,   1), goal index:  2805728, cost =
 index:     3649, (beta,j): ( 118,   5) --> ( 799,   1), goal index:  2806564, cost =
 index:     3650, (beta,j): ( 118,   4) --> ( 799,   1), goal index:  2807397, cost =
 index:     3651, (beta,j): ( 118,   3) --> ( 799,   1), goal index:  2808231, cost =
 index:     3652, (beta,j): ( 118,   2) --> ( 799,   1), goal index:  2809060, cost =
 index:     3653, (beta,j): ( 118,   1) --> ( 799,   1), goal index:  2809892, cost =
 index:     3654, (beta,j): ( 119,  15) --> ( 799,   1), goal index:  2810720, cost =
 index:     3655, (beta,j): ( 119,  14) --> ( 799,   1), goal index:  2811548, cost =
 index:     3656, (beta,j): ( 119,  13) --> ( 799,   1), goal index:  2812377, cost =
 index:     3657, (beta,j): ( 119,  12) --> ( 799,   1), goal index:  2813203, cost =
 index:     3658, (beta,j): ( 119,  11) --> ( 799,   1), goal index:  2814027, cost =
 index:     3659, (beta,j): ( 119,  10) --> ( 799,   1), goal index:  2814852, cost =
 index:     3660, (beta,j): ( 119,   9) --> ( 799,   1), goal index:  2815676, cost =
 index:     3661, (beta,j): ( 119,   8) --> ( 799,   1), goal index:  2816498, cost =
 index:     3662, (beta,j): ( 119,   7) --> ( 799,   1), goal index:  2817318, cost =
 index:     3663, (beta,j): ( 119,   6) --> ( 799,   1), goal index:  2818140, cost =
 index:     3664, (beta,j): ( 119,   5) --> ( 799,   1), goal index:  2818960, cost =
 index:     3665, (beta,j): ( 119,   4) --> ( 799,   1), goal index:  2819778, cost =
 index:     3666, (beta,j): ( 119,   3) --> ( 799,   1), goal index:  2820593, cost =
 index:     3667, (beta,j): ( 119,   2) --> ( 799,   1), goal index:  2821409, cost =
 index:     3668, (beta,j): ( 119,   1) --> ( 799,   1), goal index:  2822224, cost =
 index:     3669, (beta,j): ( 120,  15) --> ( 799,   1), goal index:  2823040, cost =
 index:     3670, (beta,j): ( 120,  14) --> ( 799,   1), goal index:  2823851, cost =
 index:     3671, (beta,j): ( 120,  13) --> ( 799,   1), goal index:  2824664, cost =
 index:     3672, (beta,j): ( 120,  12) --> ( 799,   1), goal index:  2825476, cost =
 index:     3673, (beta,j): ( 120,  11) --> ( 799,   1), goal index:  2826286, cost =
 index:     3674, (beta,j): ( 120,  10) --> ( 799,   1), goal index:  2827095, cost =
 index:     3675, (beta,j): ( 120,   9) --> ( 799,   1), goal index:  2827904, cost =
 index:     3676, (beta,j): ( 120,   8) --> ( 799,   1), goal index:  2828710, cost =
 index:     3677, (beta,j): ( 120,   7) --> ( 799,   1), goal index:  2829512, cost =
 index:     3678, (beta,j): ( 120,   6) --> ( 799,   1), goal index:  2830319, cost =
 index:     3679, (beta,j): ( 120,   5) --> ( 799,   1), goal index:  2831123, cost =
 index:     3680, (beta,j): ( 120,   4) --> ( 799,   1), goal index:  2831926, cost =
 index:     3681, (beta,j): ( 120,   3) --> ( 799,   1), goal index:  2832728, cost =
 index:     3682, (beta,j): ( 120,   2) --> ( 799,   1), goal index:  2833529, cost =
 index:     3683, (beta,j): ( 120,   1) --> ( 799,   1), goal index:  2834328, cost =
 index:     3684, (beta,j): ( 121,  15) --> ( 799,   1), goal index:  2835126, cost =
 index:     3685, (beta,j): ( 121,  14) --> ( 799,   1), goal index:  2835926, cost =
 index:     3686, (beta,j): ( 121,  13) --> ( 799,   1), goal index:  2836722, cost =
 index:     3687, (beta,j): ( 121,  11) --> ( 799,   1), goal index:  2837516, cost =
 index:     3688, (beta,j): ( 121,  10) --> ( 799,   1), goal index:  2838312, cost =
 index:     3689, (beta,j): ( 121,   9) --> ( 799,   1), goal index:  2839104, cost =
 index:     3690, (beta,j): ( 121,   8) --> ( 799,   1), goal index:  2839896, cost =
 index:     3691, (beta,j): ( 121,   7) --> ( 799,   1), goal index:  2840688, cost =
 index:     3692, (beta,j): ( 121,   6) --> ( 799,   1), goal index:  2841476, cost =
 index:     3693, (beta,j): ( 121,   5) --> ( 799,   1), goal index:  2842263, cost =
 index:     3694, (beta,j): ( 121,   4) --> ( 799,   1), goal index:  2843052, cost =
 index:     3695, (beta,j): ( 121,   3) --> ( 799,   1), goal index:  2843836, cost =
 index:     3696, (beta,j): ( 121,   2) --> ( 799,   1), goal index:  2844621, cost =
 index:     3697, (beta,j): ( 121,   1) --> ( 799,   1), goal index:  2845406, cost =
 index:     3698, (beta,j): ( 122,  15) --> ( 799,   1), goal index:  2846188, cost =
 index:     3699, (beta,j): ( 122,  14) --> ( 799,   1), goal index:  2846971, cost =
 index:     3700, (beta,j): ( 122,  13) --> ( 799,   1), goal index:  2847755, cost =
 index:     3701, (beta,j): ( 122,  12) --> ( 799,   1), goal index:  2848534, cost =
 index:     3702, (beta,j): ( 122,  11) --> ( 799,   1), goal index:  2849316, cost =
 index:     3703, (beta,j): ( 122,  10) --> ( 799,   1), goal index:  2850090, cost =
 index:     3704, (beta,j): ( 122,   9) --> ( 799,   1), goal index:  2850866, cost =
 index:     3705, (beta,j): ( 122,   8) --> ( 799,   1), goal index:  2851642, cost =
 index:     3706, (beta,j): ( 122,   7) --> ( 799,   1), goal index:  2852418, cost =
 index:     3707, (beta,j): ( 122,   6) --> ( 799,   1), goal index:  2853194, cost =
 index:     3708, (beta,j): ( 122,   5) --> ( 799,   1), goal index:  2853970, cost =
 index:     3709, (beta,j): ( 122,   4) --> ( 799,   1), goal index:  2854743, cost =
 index:     3710, (beta,j): ( 122,   3) --> ( 799,   1), goal index:  2855515, cost =
 index:     3711, (beta,j): ( 122,   2) --> ( 799,   1), goal index:  2856286, cost =
 index:     3712, (beta,j): ( 122,   1) --> ( 799,   1), goal index:  2857056, cost =
 index:     3713, (beta,j): ( 123,  15) --> ( 799,   1), goal index:  2857824, cost =
 index:     3714, (beta,j): ( 123,  14) --> ( 799,   1), goal index:  2858592, cost =
 index:     3715, (beta,j): ( 123,  13) --> ( 799,   1), goal index:  2859358, cost =
 index:     3716, (beta,j): ( 123,  12) --> ( 799,   1), goal index:  2860124, cost =
 index:     3717, (beta,j): ( 123,  11) --> ( 799,   1), goal index:  2860886, cost =
 index:     3718, (beta,j): ( 123,  10) --> ( 799,   1), goal index:  2861649, cost =
 index:     3719, (beta,j): ( 123,   9) --> ( 799,   1), goal index:  2862412, cost =
 index:     3720, (beta,j): ( 123,   8) --> ( 799,   1), goal index:  2863174, cost =
 index:     3721, (beta,j): ( 123,   7) --> ( 799,   1), goal index:  2863932, cost =
 index:     3722, (beta,j): ( 123,   6) --> ( 799,   1), goal index:  2864694, cost =
 index:     3723, (beta,j): ( 123,   5) --> ( 799,   1), goal index:  2865454, cost =
 index:     3724, (beta,j): ( 123,   4) --> ( 799,   1), goal index:  2866212, cost =
 index:     3725, (beta,j): ( 123,   3) --> ( 799,   1), goal index:  2866967, cost =
 index:     3726, (beta,j): ( 123,   2) --> ( 799,   1), goal index:  2867725, cost =
 index:     3727, (beta,j): ( 123,   1) --> ( 799,   1), goal index:  2868479, cost =
 index:     3728, (beta,j): ( 124,  15) --> ( 799,   1), goal index:  2869233, cost =
 index:     3729, (beta,j): ( 124,  14) --> ( 799,   1), goal index:  2869986, cost =
 index:     3730, (beta,j): ( 124,  13) --> ( 799,   1), goal index:  2870739, cost =
 index:     3731, (beta,j): ( 124,  12) --> ( 799,   1), goal index:  2871492, cost =
 index:     3732, (beta,j): ( 124,  11) --> ( 799,   1), goal index:  2872244, cost =
 index:     3733, (beta,j): ( 124,  10) --> ( 799,   1), goal index:  2872989, cost =
 index:     3734, (beta,j): ( 124,   9) --> ( 799,   1), goal index:  2873735, cost =
 index:     3735, (beta,j): ( 124,   8) --> ( 799,   1), goal index:  2874481, cost =
 index:     3736, (beta,j): ( 124,   7) --> ( 799,   1), goal index:  2875227, cost =
 index:     3737, (beta,j): ( 124,   6) --> ( 799,   1), goal index:  2875969, cost =
 index:     3738, (beta,j): ( 124,   5) --> ( 799,   1), goal index:  2876712, cost =
 index:     3739, (beta,j): ( 124,   4) --> ( 799,   1), goal index:  2877457, cost =
 index:     3740, (beta,j): ( 124,   3) --> ( 799,   1), goal index:  2878200, cost =
 index:     3741, (beta,j): ( 124,   2) --> ( 799,   1), goal index:  2878938, cost =
 index:     3742, (beta,j): ( 124,   1) --> ( 799,   1), goal index:  2879677, cost =
 index:     3743, (beta,j): ( 125,  15) --> ( 799,   1), goal index:  2880418, cost =
 index:     3744, (beta,j): ( 125,  14) --> ( 799,   1), goal index:  2881156, cost =
